unit,bulls,cows,calves,total_harvest,total_hunters,percent_success,total_rec_days,year
115,0,0,0,0,3,0,28,2022
117,0,0,0,0,6,0,17,2022
118,0,0,0,0,4,0,23,2022
121,0,3,0,3,9,29,33,2022
123,0,0,0,0,3,0,39,2022
124,0,0,0,0,7,0,18,2022
125,0,0,0,0,7,0,38,2022
126,0,0,0,0,3,0,28,2022
128,6,0,0,6,36,15,167,2022
132,0,0,0,0,3,0,14,2022
133,7,0,0,7,16,41,46,2022
134,0,0,0,0,15,0,77,2022
136,0,0,0,0,4,0,19,2022
137,0,3,0,3,3,100,3,2022
139,0,0,0,0,7,0,25,2022
140,33,12,0,45,206,22,1184,2022
141,0,0,0,0,12,0,75,2022
142,0,0,0,0,8,0,22,2022
143,0,0,0,0,3,0,8,2022
1,1,0,0,1,2,50,35,2023
2,2,0,0,2,8,20,117,2023
201,10,0,0,10,10,100,101,2023
3,13,0,0,13,160,8,911,2023
301,0,0,4,4,44,8,232,2023
4,29,14,0,43,307,14,2207,2023
441,24,14,0,38,149,26,995,2023
5,20,5,4,29,189,15,1312,2023
6,29,7,0,36,682,5,4133,2023
7,11,6,2,19,432,4,3421,2023
8,27,6,0,33,400,8,3238,2023
9,6,2,0,8,33,24,246,2023
10,9,0,0,9,13,70,194,2023
11,28,6,3,37,360,10,1945,2023
211,59,6,0,65,417,16,2396,2023
12,107,22,5,134,612,22,4194,2023
13,49,7,0,57,228,25,1251,2023
131,26,6,0,32,314,10,1905,2023
231,28,13,0,40,815,5,5413,2023
14,41,22,0,64,1375,5,8452,2023
214,37,23,0,60,525,11,3228,2023
15,39,8,5,53,1243,4,8065,2023
16,22,27,0,50,744,7,4277,2023
161,36,9,0,45,1021,4,7050,2023
17,17,6,10,33,670,5,4082,2023
171,17,6,0,23,611,4,3520,2023
18,28,27,3,58,1356,4,8432,2023
181,8,3,3,14,363,4,2072,2023
19,25,2,2,29,247,12,1772,2023
191,6,2,0,8,83,9,479,2023
20,31,0,0,31,118,27,1120,2023
21,58,35,3,96,633,15,4270,2023
22,62,31,0,92,748,12,5381,2023
23,42,13,0,55,442,12,3036,2023
24,45,14,0,59,474,12,3192,2023
25,24,3,0,27,705,4,4427,2023
26,16,6,0,22,418,5,2595,2023
27,18,0,0,18,436,4,2773,2023
28,34,6,0,40,1266,3,7863,2023
29,4,0,0,4,30,13,275,2023
30,21,6,0,27,225,12,1369,2023
31,27,0,0,27,326,8,1991,2023
32,54,22,6,81,317,26,2490,2023
33,33,10,0,42,438,10,3583,2023
34,13,0,0,13,455,3,2856,2023
35,9,3,0,12,228,5,1426,2023
36,22,3,0,24,489,5,3194,2023
361,0,0,0,0,154,0,840,2023
37,27,8,0,36,777,5,4803,2023
371,9,11,0,20,487,4,2578,2023
38,29,17,3,49,510,10,3721,2023
39,18,3,0,21,88,24,845,2023
391,12,0,0,12,30,39,280,2023
40,48,0,0,48,65,74,712,2023
41,17,25,2,43,485,9,3448,2023
411,12,10,0,22,157,14,1105,2023
42,86,21,0,107,860,12,6288,2023
421,72,38,2,112,1097,10,8050,2023
43,69,9,3,81,1058,8,7198,2023
44,35,0,0,35,295,12,2241,2023
444,24,0,0,24,289,8,2189,2023
45,20,0,0,20,249,8,1976,2023
46,6,2,0,8,55,15,597,2023
461,0,0,0,0,34,0,511,2023
47,21,0,0,21,109,19,628,2023
471,3,0,0,3,156,2,993,2023
48,7,3,0,10,90,11,838,2023
481,11,1,2,15,93,16,787,2023
49,31,5,0,36,166,22,1926,2023
50,4,0,0,4,67,6,574,2023
500,17,3,2,22,84,27,799,2023
501,10,2,0,12,56,22,450,2023
51,17,4,0,21,88,24,879,2023
511,15,0,0,15,493,3,3476,2023
52,24,13,2,40,380,10,3111,2023
521,98,56,8,161,1049,15,8325,2023
53,55,43,18,115,1170,10,8140,2023
54,18,5,2,25,177,14,1703,2023
55,23,7,2,31,312,10,2718,2023
551,18,8,0,26,176,15,1779,2023
56,4,2,0,6,91,7,962,2023
561,10,0,0,10,68,15,547,2023
57,18,0,0,18,78,23,648,2023
58,15,0,0,15,111,14,953,2023
581,14,6,0,19,410,5,2640,2023
59,10,4,0,13,278,5,2238,2023
591,14,0,0,14,135,10,1001,2023
60,0,3,0,3,52,5,281,2023
61,44,1,0,46,87,52,1129,2023
62,207,100,13,321,2270,14,19175,2023
63,35,34,0,69,533,13,3696,2023
64,8,0,0,8,143,6,909,2023
65,61,21,4,86,1101,8,7710,2023
66,42,3,0,45,141,32,1269,2023
67,14,2,0,16,92,17,878,2023
68,22,11,0,32,715,5,4996,2023
681,24,6,4,34,681,5,4719,2023
682,0,0,0,0,3,0,11,2023
69,10,0,0,10,33,30,247,2023
691,0,0,0,0,19,0,93,2023
70,118,23,2,143,648,22,5355,2023
71,86,17,0,103,669,15,5371,2023
711,38,2,0,41,211,19,1736,2023
72,6,4,0,10,64,15,576,2023
73,13,2,0,15,142,11,1314,2023
74,68,3,0,71,490,14,4373,2023
741,19,4,0,23,70,33,400,2023
75,29,0,0,29,280,10,2206,2023
751,19,0,0,19,183,10,1329,2023
76,54,3,0,57,155,37,1767,2023
77,51,5,0,56,701,8,5541,2023
771,2,0,0,2,86,3,558,2023
78,85,21,0,106,762,14,5500,2023
79,23,9,0,32,388,8,2962,2023
791,0,5,0,5,19,29,81,2023
80,53,39,2,93,847,11,7339,2023
81,97,64,8,168,1243,14,10484,2023
82,16,31,3,50,718,7,4405,2023
83,39,0,3,42,184,23,1685,2023
84,30,0,0,30,83,36,722,2023
85,90,17,0,107,1051,10,8607,2023
851,30,0,0,30,147,20,1014,2023
86,56,7,0,63,790,8,5091,2023
861,16,4,0,20,285,7,1972,2023
87,0,0,0,0,3,0,11,2023
89,0,0,0,0,4,0,18,2023
104,2,0,2,4,22,17,222,2023
105,0,0,0,0,6,0,47,2023
110,0,0,0,0,4,0,32,2023
112,4,0,0,4,4,100,7,2023
113,0,0,0,0,4,0,21,2023
114,0,0,0,0,6,0,34,2023
116,0,0,0,0,4,0,28,2023
117,0,0,0,0,10,0,51,2023
118,0,0,0,0,13,0,119,2023
127,0,0,0,0,3,0,8,2023
128,0,0,0,0,34,0,192,2023
133,0,0,0,0,18,0,78,2023
134,0,4,0,4,7,50,35,2023
135,0,0,0,0,3,0,19,2023
138,0,0,0,0,4,0,18,2023
139,0,0,0,0,3,0,22,2023
140,26,14,0,40,161,25,1279,2023
141,4,0,0,4,11,33,53,2023
142,0,0,0,0,46,0,311,2023
